# Sessao;Data de Uso;Hora Inicio;Jogo;Fase;Nivel;Linha Escolhida;Imagem Objetivo;Imagem Tocada;Tempo de Toque;Acao;Pontos Motor;Pontos Cognitivo
1;03/09/2018;17:18:57;Ordenacao;1;1;1;GeometricosPB-Circulo-Pequeno-BordaFina-Preto;GeometricosPB-Circulo-Pequeno-BordaFina-Preto;2;Acertou;3;5
1;03/09/2018;17:19:01;Ordenacao;1;1;1;GeometricosPB-Circulo-Pequeno-BordaFina-Preto;GeometricosPB-Circulo-Medio-BordaFina-Preto;1;Acertou;4;5
1;03/09/2018;17:19:05;Ordenacao;1;1;1;GeometricosPB-Circulo-Pequeno-BordaFina-Preto;GeometricosPB-Circulo-Grande-BordaFina-Preto;2;Acertou;3;5
1;03/09/2018;17:19:11;Ordenacao;1;1;2;GeometricosPB-Quadrado-Pequeno-BordaFina-Preto;GeometricosPB-Circulo-Pequeno-BordaFina-Preto;1;Errou;4;0
1;03/09/2018;17:19:15;Ordenacao;1;1;2;GeometricosPB-Quadrado-Pequeno-BordaFina-Preto;GeometricosPB-Quadrado-Pequeno-BordaFina-Preto;2;Acertou;3;5
1;03/09/2018;17:19:18;Ordenacao;1;1;2;GeometricosPB-Quadrado-Pequeno-BordaFina-Preto;GeometricosPB-Quadrado-Medio-BordaFina-Preto;1;Acertou;4;5
1;03/09/2018;17:19:21;Ordenacao;1;1;2;GeometricosPB-Quadrado-Pequeno-BordaFina-Preto;GeometricosPB-Quadrado-Grande-BordaFina-Preto;1;Acertou;4;5
2;03/09/2018;17:19:41;Ordenacao;1;2;8;GeometricosPB-Retangulo-Pequeno-BordaGrossa-Preto;GeometricosPB-Retangulo-Pequeno-BordaGrossa-Preto;4;Acertou;1;5
2;03/09/2018;17:19:44;Ordenacao;1;2;8;GeometricosPB-Retangulo-Pequeno-BordaGrossa-Preto;GeometricosPB-Retangulo-Medio-BordaGrossa-Preto;1;Acertou;4;5
2;03/09/2018;17:19:47;Ordenacao;1;2;8;GeometricosPB-Retangulo-Pequeno-BordaGrossa-Preto;GeometricosPB-Retangulo-Grande-BordaGrossa-Preto;1;Acertou;4;5
3;03/09/2018;17:20:00;Ordenacao;1;4;13;GeometricosPB-Circulo-Pequeno-BordaFina-Preto;GeometricosPB-Circulo-Pequeno-BordaFina-Preto;2;Errou;3;0
